"0","summary(mod.ols)
"
"1","
Call:
"
"1",""
"1","lm(formula = abundancia ~ temperatura, data = dados_normal)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.108 "
"1","-5.819 "
"1","-4.579 "
"1"," 3.736 "
"1","27.276 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -6.3781"
"1","    16.8561"
"1","  -0.378"
"1","   0.7131"
"1","  "
"1","
temperatura"
"1","   1.8418"
"1","     0.7896"
"1","   2.333"
"1","   0.0419"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.89"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2876"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.441"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.04187"
"1","
"
"1","
"
