"0","summary(gamm1$gam, cor = FALSE)
"
"1","
Family:"
"1"," "
"1","poisson"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","cap ~ umi + temp + s(mes)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.60145"
"1","    0.06573"
"1","  24.364"
"1","  8.6e-09"
"1"," ***"
"1","
umi        "
"1","  0.29667"
"1","    0.10721"
"1","   2.767"
"1"," 0.024405"
"1"," *  "
"1","
temp       "
"1","  0.59588"
"1","    0.09147"
"1","   6.515"
"1"," 0.000185"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","      "
"1"," edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(mes)"
"1","   1"
"1","      1"
"1"," 4.454"
"1","  0.0678"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.519"
"1"," "
"1","  "
"1","
"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","12"
"1",""
"1","
"
