"0","gam.check(gam1)
"
"1","
Method:"
"1"," "
"1","UBRE"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","4"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-1.043139e-08"
"1",""
"1",","
"1",""
"1","-1.043139e-08"
"1",""
"1","]"
"1","
(score "
"1",""
"1","0.8975637"
"1",""
"1"," & scale "
"1",""
"1","1"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0234696"
"1",""
"1",","
"1",""
"1","0.0234696"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","11"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","      "
"1","   k'"
"1","  edf"
"1"," k-index"
"1"," p-value"
"1","
s(mes)"
"1"," 9.00"
"1"," 3.23"
"1","    1.67"
"1","    0.98"
"1","
"
